10 x 10
** New run
y=0, 467 of size 3, x=0, Span(x1=0, x2=3) => Found=4
y=0, 114 of size 3, x=3, Span(x1=5, x2=8) => Found=0
y=2, 35 of size 2, x=0, Span(x1=2, x2=4) => Found=3
y=2, 633 of size 3, x=4, Span(x1=6, x2=9) => Found=4
y=4, 617 of size 3, x=0, Span(x1=0, x2=3) => Found=2
y=5, 58 of size 2, x=0, Span(x1=7, x2=9) => Found=0
y=6, 592 of size 3, x=0, Span(x1=2, x2=5) => Found=3
y=7, 755 of size 3, x=0, Span(x1=6, x2=9) => Found=4
y=9, 664 of size 3, x=0, Span(x1=1, x2=4) => Found=3
y=9, 598 of size 3, x=4, Span(x1=5, x2=8) => Found=3
Sum=4361
Gear sum=467835
140 x 140
** New run
y=0, 766 of size 3, x=0, Span(x1=3, x2=6) => Found=0
y=0, 821 of size 3, x=6, Span(x1=13, x2=16) => Found=0
y=0, 547 of size 3, x=16, Span(x1=17, x2=20) => Found=0
y=0, 577 of size 3, x=20, Span(x1=25, x2=28) => Found=4
y=0, 387 of size 3, x=28, Span(x1=66, x2=69) => Found=0
y=0, 56 of size 2, x=69, Span(x1=90, x2=92) => Found=4
y=0, 446 of size 3, x=92, Span(x1=102, x2=105) => Found=4
y=0, 793 of size 3, x=105, Span(x1=106, x2=109) => Found=4
y=0, 292 of size 3, x=109, Span(x1=119, x2=122) => Found=0
y=1, 981 of size 3, x=0, Span(x1=39, x2=42) => Found=0
y=1, 627 of size 3, x=42, Span(x1=52, x2=55) => Found=4
y=1, 623 of size 3, x=55, Span(x1=76, x2=79) => Found=4
y=1, 610 of size 3, x=79, Span(x1=85, x2=88) => Found=4
y=1, 16 of size 2, x=88, Span(x1=124, x2=126) => Found=4
y=1, 891 of size 3, x=126, Span(x1=132, x2=135) => Found=4
y=2, 716 of size 3, x=0, Span(x1=15, x2=18) => Found=0
Found 1: &
y=2, 336 of size 3, x=18, Span(x1=21, x2=24) => Found=1
y=2, 470 of size 3, x=24, Span(x1=31, x2=34) => Found=3
y=2, 325 of size 3, x=34, Span(x1=35, x2=38) => Found=0
y=2, 84 of size 2, x=38, Span(x1=57, x2=59) => Found=3
y=2, 34 of size 2, x=59, Span(x1=70, x2=72) => Found=3
Found 1: *
y=2, 76 of size 2, x=72, Span(x1=95, x2=97) => Found=1
y=2, 303 of size 3, x=97, Span(x1=111, x2=114) => Found=0
y=2, 433 of size 3, x=114, Span(x1=115, x2=118) => Found=0
y=3, 117 of size 3, x=0, Span(x1=1, x2=4) => Found=3
Found 1: /
y=3, 359 of size 3, x=4, Span(x1=7, x2=10) => Found=1
y=3, 595 of size 3, x=10, Span(x1=27, x2=30) => Found=4
y=3, 129 of size 3, x=30, Span(x1=42, x2=45) => Found=4
y=3, 963 of size 3, x=45, Span(x1=47, x2=50) => Found=2
y=3, 722 of size 3, x=50, Span(x1=53, x2=56) => Found=3
y=3, 128 of size 3, x=56, Span(x1=66, x2=69) => Found=3
y=3, 192 of size 3, x=69, Span(x1=77, x2=80) => Found=3
y=3, 313 of size 3, x=80, Span(x1=81, x2=84) => Found=3
y=3, 31 of size 2, x=84, Span(x1=92, x2=94) => Found=3
y=3, 887 of size 3, x=94, Span(x1=102, x2=105) => Found=3
y=3, 234 of size 3, x=105, Span(x1=120, x2=123) => Found=4
y=4, 298 of size 3, x=0, Span(x1=12, x2=15) => Found=3
y=4, 922 of size 3, x=15, Span(x1=20, x2=23) => Found=4
y=4, 482 of size 3, x=23, Span(x1=34, x2=37) => Found=4
y=4, 395 of size 3, x=37, Span(x1=97, x2=100) => Found=4
y=4, 264 of size 3, x=100, Span(x1=116, x2=119) => Found=0
y=4, 166 of size 3, x=119, Span(x1=131, x2=134) => Found=3
y=5, 732 of size 3, x=0, Span(x1=1, x2=4) => Found=4
y=5, 815 of size 3, x=4, Span(x1=25, x2=28) => Found=3
y=5, 920 of size 3, x=28, Span(x1=30, x2=33) => Found=2
y=5, 113 of size 3, x=33, Span(x1=40, x2=43) => Found=4
y=5, 827 of size 3, x=43, Span(x1=44, x2=47) => Found=3
y=5, 453 of size 3, x=47, Span(x1=56, x2=59) => Found=0
